  Setup:
    Experiment =  
    Nodes = algofi gard goracle zone
    Internal network = 10.10.111.0/24
    Function: 2
    Protocols: 5
    Datatypes = 256
    Inputs = 10000000
    Preprocessing: 0 1
    SplitRoles: 1
    Pack Bool: 0
    Optimized Sharing: 1
    SSL: 0
    Threads: 3 4 5 8
    txBuffer: 0 1000 10000
    rxBuffer: 0 1000 10000
    verifyBuffer: 1
    Testtypes:
  Summary file = resultsMP-Slice/2023-05/29_23-34-06/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/harthkit/default/2023-05-29_23-34-10_649449
  Total Experiment runtime = 0h31min36sec
  Experiment run status: [0;32mcompleted[0m
[ [0;32mok[0m ]   done - test finished


Networking Information
Speedtest Info
measured speed between nodes 1 and 2
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.81 Gbits/sec
total receiver speed: 24.76 Gbits/sec
measured speed between nodes 1 and 3
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.81 Gbits/sec
total receiver speed: 24.78 Gbits/sec
measured speed between nodes 2 and 3
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.78 Gbits/sec
measured speed between nodes 1 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.77 Gbits/sec
measured speed between nodes 2 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.81 Gbits/sec
total receiver speed: 24.78 Gbits/sec
measured speed between nodes 3 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.8 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.79 Gbits/sec

Latency Info
Node algofi statistics
--- 10.10.111.3 ping statistics ---
rtt min/avg/max/mdev = 0.257/0.297/0.312/0.020 ms
--- 10.10.111.4 ping statistics ---
rtt min/avg/max/mdev = 0.303/0.375/0.658/0.141 ms
--- 10.10.111.5 ping statistics ---
rtt min/avg/max/mdev = 0.304/0.309/0.318/0.004 ms
Node gard statistics
--- 10.10.111.4 ping statistics ---
rtt min/avg/max/mdev = 0.299/0.331/0.439/0.054 ms
--- 10.10.111.5 ping statistics ---
rtt min/avg/max/mdev = 0.306/0.329/0.422/0.046 ms
--- 10.10.111.2 ping statistics ---
rtt min/avg/max/mdev = 0.306/0.310/0.318/0.004 ms
Node goracle statistics
--- 10.10.111.5 ping statistics ---
rtt min/avg/max/mdev = 0.305/0.335/0.436/0.050 ms
--- 10.10.111.2 ping statistics ---
rtt min/avg/max/mdev = 0.301/0.305/0.312/0.003 ms
--- 10.10.111.3 ping statistics ---
rtt min/avg/max/mdev = 0.290/0.301/0.305/0.005 ms
Node zone statistics
--- 10.10.111.2 ping statistics ---
rtt min/avg/max/mdev = 0.207/0.258/0.451/0.096 ms
--- 10.10.111.3 ping statistics ---
rtt min/avg/max/mdev = 0.202/0.228/0.319/0.045 ms
--- 10.10.111.4 ping statistics ---
rtt min/avg/max/mdev = 0.092/0.182/0.311/0.079 ms
