  Setup:
    Experiment = Benchmarks/BitAND 
    Nodes = idex meld tinyman yieldly
    Internal network = 10.10.150.0/24
    Testtypes:
  Summary file = results/mpyc/2024-05/21_01-12-04/run-summary.dat
  POS files location = /srv/testbed/results/harthkit/default/2024-05-21_01-12-08_042172
  Total Experiment runtime = 0h11min24sec
  Experiment run status: [0;33mincomplete[0m


Networking Information
Speedtest Info
measured speed between nodes 1 and 2
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.7 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.66 Gbits/sec
measured speed between nodes 1 and 3
 Threads: 1
total sender speed: 24.7 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.78 Gbits/sec
total receiver speed: 24.66 Gbits/sec
measured speed between nodes 2 and 3
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.67 Gbits/sec
measured speed between nodes 1 and 4
 Threads: 1
total sender speed: 24.7 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.67 Gbits/sec
measured speed between nodes 2 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.69 Gbits/sec
measured speed between nodes 3 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.7 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.67 Gbits/sec

Latency Info
Node idex statistics
--- 10.10.150.3 ping statistics ---
rtt min/avg/max/mdev = 0.243/0.316/0.504/0.095 ms
--- 10.10.150.4 ping statistics ---
rtt min/avg/max/mdev = 0.225/0.329/0.551/0.114 ms
--- 10.10.150.5 ping statistics ---
rtt min/avg/max/mdev = 0.265/0.288/0.329/0.023 ms
Node meld statistics
--- 10.10.150.4 ping statistics ---
rtt min/avg/max/mdev = 0.266/0.325/0.507/0.091 ms
--- 10.10.150.5 ping statistics ---
rtt min/avg/max/mdev = 0.255/0.328/0.567/0.119 ms
--- 10.10.150.2 ping statistics ---
rtt min/avg/max/mdev = 0.234/0.272/0.302/0.023 ms
Node tinyman statistics
--- 10.10.150.5 ping statistics ---
rtt min/avg/max/mdev = 0.230/0.324/0.536/0.108 ms
--- 10.10.150.2 ping statistics ---
rtt min/avg/max/mdev = 0.240/0.263/0.285/0.019 ms
--- 10.10.150.3 ping statistics ---
rtt min/avg/max/mdev = 0.227/0.278/0.328/0.034 ms
Node yieldly statistics
--- 10.10.150.2 ping statistics ---
rtt min/avg/max/mdev = 0.244/0.346/0.589/0.123 ms
--- 10.10.150.3 ping statistics ---
rtt min/avg/max/mdev = 0.225/0.261/0.279/0.020 ms
--- 10.10.150.4 ping statistics ---
rtt min/avg/max/mdev = 0.272/0.287/0.303/0.012 ms
