  Setup:
    Experiment =  
    Nodes = idex meld tinyman yieldly
    Internal network = 10.10.69.0/24
    Function: 2
    Protocols: 8 9 10 11 12
    Datatypes = 256
    Inputs = 100000
    Preprocessing: 0
    SplitRoles: 0
    Pack Bool: 0
    Optimized Sharing: 1
    SSL: 0
    Threads: 40
    txBuffer: 10000
    rxBuffer: 10000
    verifyBuffer: 2
    manipulate: 0276
    Testtypes:
      BANDWIDTHS	= 12000 12000 12000 10000 10000 10000 8000 8000 8000 6000 6000 6000 4000 4000 4000 2000 2000 2000 1000 1000 1000
  Summary file = resultsMP-Slice/2024-05/31_23-25-24/Eslice-run-summary.dat
  POS files location = /srv/testbed/results/harthkit/default/2024-05-31_23-25-27_172813
  Total Experiment runtime = 0h9min18sec
  Experiment run status: [0;33mincomplete[0m
[0;33m    Error  - 00000001 not found in /srv/testbed/results/harthkit/default/2024-05-31_23-25-27_172813/idex/terminal_output_run000.txt[0m
[ [0;32mok[0m ]   done - test finished


Networking Information
Speedtest Info
measured speed between nodes 1 and 2
 Threads: 1
total sender speed: 24.7 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.67 Gbits/sec
measured speed between nodes 1 and 3
 Threads: 1
total sender speed: 24.7 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.66 Gbits/sec
measured speed between nodes 2 and 3
 Threads: 1
total sender speed: 24.7 Gbits/sec
total receiver speed: 24.6 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.67 Gbits/sec
measured speed between nodes 1 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.7 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.67 Gbits/sec
measured speed between nodes 2 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.7 Gbits/sec
 Threads: 10
total sender speed: 24.79 Gbits/sec
total receiver speed: 24.66 Gbits/sec
measured speed between nodes 3 and 4
 Threads: 1
total sender speed: 24.8 Gbits/sec
total receiver speed: 24.7 Gbits/sec
 Threads: 10
total sender speed: 24.80 Gbits/sec
total receiver speed: 24.66 Gbits/sec

Latency Info
Node idex statistics
--- 10.10.69.3 ping statistics ---
rtt min/avg/max/mdev = 0.274/0.342/0.566/0.112 ms
--- 10.10.69.4 ping statistics ---
rtt min/avg/max/mdev = 0.234/0.280/0.383/0.054 ms
--- 10.10.69.5 ping statistics ---
rtt min/avg/max/mdev = 0.260/0.279/0.309/0.018 ms
Node meld statistics
--- 10.10.69.4 ping statistics ---
rtt min/avg/max/mdev = 0.228/0.333/0.545/0.109 ms
--- 10.10.69.5 ping statistics ---
rtt min/avg/max/mdev = 0.268/0.320/0.469/0.074 ms
--- 10.10.69.2 ping statistics ---
rtt min/avg/max/mdev = 0.278/0.285/0.293/0.006 ms
Node tinyman statistics
--- 10.10.69.5 ping statistics ---
rtt min/avg/max/mdev = 0.259/0.319/0.524/0.102 ms
--- 10.10.69.2 ping statistics ---
rtt min/avg/max/mdev = 0.266/0.275/0.290/0.009 ms
--- 10.10.69.3 ping statistics ---
rtt min/avg/max/mdev = 0.277/0.286/0.301/0.008 ms
Node yieldly statistics
--- 10.10.69.2 ping statistics ---
rtt min/avg/max/mdev = 0.251/0.325/0.504/0.090 ms
--- 10.10.69.3 ping statistics ---
rtt min/avg/max/mdev = 0.264/0.272/0.289/0.008 ms
--- 10.10.69.4 ping statistics ---
rtt min/avg/max/mdev = 0.262/0.285/0.314/0.019 ms
